**** Job starts ****
Wed Jul  9 01:06:22 PM EDT 2025
**** JHPCE info ****
User: mtippani
Job id: 19828547
Job name: 01_xeniumranger_NM_DAPI.sh
Hostname: 
Task id: 1
Loading LIBD SLURM module for xeniumranger/3.1.1
Reference files, for use with the '--transcriptome' argument, can be accessed
or downloaded into /dcs04/lieber/lcolladotor/annotationFiles_LIBD001/10x. 
Martian Runtime - v4.0.13
  File "/jhpce/shared/libd/core/xeniumranger/3.1.1/xeniumranger-3.1.1/external/anaconda/lib/python3.10/site-packages/zarr/core.py", line 673, in __getitem__
    return self.get_basic_selection(selection, fields=fields)
  File "/jhpce/shared/libd/core/xeniumranger/3.1.1/xeniumranger-3.1.1/external/anaconda/lib/python3.10/site-packages/zarr/core.py", line 798, in get_basic_selection
    return self._get_basic_selection_nd(selection=selection, out=out,
  File "/jhpce/shared/libd/core/xeniumranger/3.1.1/xeniumranger-3.1.1/external/anaconda/lib/python3.10/site-packages/zarr/core.py", line 841, in _get_basic_selection_nd
    return self._get_selection(indexer=indexer, out=out, fields=fields)
  File "/jhpce/shared/libd/core/xeniumranger/3.1.1/xeniumranger-3.1.1/external/anaconda/lib/python3.10/site-packages/zarr/core.py", line 1131, in _get_selection
    self._chunk_getitem(chunk_coords, chunk_selection, out, out_selection,
  File "/jhpce/shared/libd/core/xeniumranger/3.1.1/xeniumranger-3.1.1/external/anaconda/lib/python3.10/site-packages/zarr/core.py", line 1801, in _chunk_getitem
    cdata = self.chunk_store[ckey]
  File "/jhpce/shared/libd/core/xeniumranger/3.1.1/xeniumranger-3.1.1/external/anaconda/lib/python3.10/site-packages/tifffile/tifffile.py", line 12782, in __getitem__
    return self._getitem(key)
  File "/jhpce/shared/libd/core/xeniumranger/3.1.1/xeniumranger-3.1.1/external/anaconda/lib/python3.10/site-packages/tifffile/tifffile.py", line 13513, in _getitem
    chunk = keyframe.decode(
  File "/jhpce/shared/libd/core/xeniumranger/3.1.1/xeniumranger-3.1.1/external/anaconda/lib/python3.10/site-packages/tifffile/tifffile.py", line 8530, in decode_image
    data_array = decompress(data)  # type: ignore[misc]
  File "imagecodecs/_jpeg2k.pyx", line 471, in imagecodecs._jpeg2k.jpeg2k_decode
imagecodecs._jpeg2k.Jpeg2kError: not a J2K or JP2 data stream


2025-07-09 13:13:02 Shutting down.
Could not get disk stats for /run/user/41354/doc: permission denied
Saving pipestance info to "/dcs05/lieber/marmaypag/LFF_spatialLC_LIBD4140/LFF_spatial_LC/code/xenium_imageProcessing/xenium_ranger/xeniumranger_NM_DAPI/xeniumranger_NM_DAPI.mri.tgz"
tar: Removing leading `/' from member names
tar: Removing leading `/' from hard link targets
For assistance, upload this file to 10x Genomics by running:

xeniumranger upload <your_email> "/dcs05/lieber/marmaypag/LFF_spatialLC_LIBD4140/LFF_spatial_LC/code/xenium_imageProcessing/xenium_ranger/xeniumranger_NM_DAPI/xeniumranger_NM_DAPI.mri.tgz"

**** Job ends ****
Wed Jul  9 01:13:09 PM EDT 2025
